nm_municipio,votos_deputado,valor_emenda,market_share,idh,populacao,votos_per_capita,emenda_per_capita,categoria_idh
EUCLIDES DA CUNHA PAULISTA,0,0.0,0.0,0.704,9537.0,0.0,0.0,Alto
ADAMANTINA,14,0.0,0.0003104625892579944,0.79,33821.0,0.00041394399929038173,0.0,Alto
BOREBI,0,0.0,0.0,0.705,2321.0,0.0,0.0,Alto
ADOLFO,1,0.0,2.2175899232713886e-05,0.73,3548.0,0.0002818489289740699,0.0,Alto
TARUMA,2,0.0,4.435179846542777e-05,0.753,13050.0,0.0001532567049808429,0.0,Alto
AGUAI,16,0.0,0.00035481438772342217,0.715,32452.0,0.0004930358683594232,0.0,Alto
MOTUCA,1,0.0,2.2175899232713886e-05,0.741,4323.0,0.0002313208420078649,0.0,Alto
AGUAS DA PRATA,1,0.0,2.2175899232713886e-05,0.781,7619.0,0.000131250820317627,0.0,Alto
IARAS,1,0.0,2.2175899232713886e-05,0.674,6631.0,0.00015080681646810435,0.0,Médio
AGUAS DE LINDOIA,13,0.0,0.0002882866900252805,0.745,17354.0,0.0007491068341592716,0.0,Alto
GUATAPARA,1,0.0,2.2175899232713886e-05,0.743,7012.0,0.0001426126640045636,0.0,Alto
AGUAS DE SAO PEDRO,0,0.0,0.0,0.854,2771.0,0.0,0.0,Muito Alto
DIRCE REIS,0,0.0,0.0,0.741,1695.0,0.0,0.0,Alto
AGUDOS,17,0.0,0.00037699028695613605,0.745,34681.0,0.0004901819440039215,0.0,Alto
ESPIRITO SANTO DO TURVO,10,0.0,0.00022175899232713888,0.696,4288.0,0.0023320895522388058,0.0,Médio
ALFREDO MARCONDES,0,0.0,0.0,0.741,3906.0,0.0,0.0,Alto
ROSANA,14,0.0,0.0003104625892579944,0.764,19343.0,0.0007237760430129763,0.0,Alto
ALTAIR,4,0.0,8.870359693085554e-05,0.687,3837.0,0.0010424811050299713,0.0,Médio
EMBAUBA,2,0.0,4.435179846542777e-05,0.73,2419.0,0.0008267879288962381,0.0,Alto
ALTINOPOLIS,23,0.0,0.0005100456823524193,0.73,15617.0,0.0014727540500736377,0.0,Alto
ILHA SOLTEIRA,39,172587.0,0.0008648600700758416,0.812,25146.0,0.0015509424958243855,6.863397757098545,Muito Alto
ALTO ALEGRE,1,0.0,2.2175899232713886e-05,0.7,4090.0,0.00024449877750611245,0.0,Médio
ALUMINIO,17,0.0,0.00037699028695613605,0.766,16961.0,0.0010022993927244856,0.0,Alto
ALVARES FLORENCE,0,0.0,0.0,0.728,3865.0,0.0,0.0,Alto
PEDRINHAS PAULISTA,1,0.0,2.2175899232713886e-05,0.774,2947.0,0.00033932813030200206,0.0,Alto
ALVARES MACHADO,13,0.0,0.0002882866900252805,0.758,23579.0,0.0005513380550489843,0.0,Alto
ARACARIGUAMA,11,0.0,0.00024393489155985276,0.704,17535.0,0.0006273167949814657,0.0,Alto
ALVARO DE CARVALHO,1,0.0,2.2175899232713886e-05,0.688,4692.0,0.00021312872975277067,0.0,Médio
BERTIOGA,17,0.0,0.00037699028695613605,0.73,48997.0,0.00034696001796028327,0.0,Alto
ALVINLANDIA,2,0.0,4.435179846542777e-05,0.722,3013.0,0.0006637902422834385,0.0,Alto
SUZANAPOLIS,1,0.0,2.2175899232713886e-05,0.699,3429.0,0.00029163021289005544,0.0,Médio
AMERICANA,154,0.0,0.0034150884818379386,0.811,212791.0,0.0007237148187658313,0.0,Muito Alto
SANTO ANTONIO DO ARACANGUA,2,0.0,4.435179846542777e-05,0.757,7680.0,0.00026041666666666666,0.0,Alto
AMERICO BRASILIENSE,14,0.0,0.0003104625892579944,0.751,34954.0,0.0004005264061337758,0.0,Alto
CANITAR,0,0.0,0.0,0.68,4438.0,0.0,0.0,Médio
AMERICO DE CAMPOS,0,0.0,0.0,0.745,5715.0,0.0,0.0,Alto
BARRA DO CHAPEU,0,0.0,0.0,0.66,5275.0,0.0,0.0,Médio
AMPARO,45,0.0,0.0009979154654721249,0.785,66246.0,0.0006792862965311113,0.0,Alto
EMILIANOPOLIS,2,0.0,4.435179846542777e-05,0.727,3030.0,0.0006600660066006601,0.0,Alto
ANALANDIA,7,0.0,0.0001552312946289972,0.754,4348.0,0.001609935602575897,0.0,Alto
NOVAIS,1,0.0,2.2175899232713886e-05,0.719,4697.0,0.00021290185224611454,0.0,Alto
ANDRADINA,30,0.0,0.0006652769769814166,0.779,55348.0,0.0005420250054202501,0.0,Alto
NOVA CANAA PAULISTA,0,0.0,0.0,0.715,2086.0,0.0,0.0,Alto
ANGATUBA,13,0.0,0.0002882866900252805,0.719,22434.0,0.0005794775786752252,0.0,Alto
SALTINHO,2,0.0,4.435179846542777e-05,0.791,7156.0,0.00027948574622694243,0.0,Alto
ANHEMBI,3,0.0,6.652769769814166e-05,0.721,5739.0,0.0005227391531625719,0.0,Alto
UBARANA,6,0.0,0.00013305539539628332,0.7,5372.0,0.0011169024571854058,0.0,Médio
ANHUMAS,6,0.0,0.00013305539539628332,0.741,3764.0,0.001594048884165781,0.0,Alto
CAJATI,5,0.0,0.00011087949616356944,0.694,28307.0,0.0001766347546543258,0.0,Médio
APARECIDA,20,0.0,0.00044351798465427775,0.755,35015.0,0.000571183778380694,0.0,Alto
CAMPINA DO MONTE ALEGRE,1,0.0,2.2175899232713886e-05,0.717,5595.0,0.00017873100983020553,0.0,Alto
APARECIDA D OESTE,6,0.0,0.00013305539539628332,,,,,
ASPASIA,1,0.0,2.2175899232713886e-05,0.735,1806.0,0.0005537098560354374,0.0,Alto
APIAI,3,0.0,6.652769769814166e-05,0.71,25040.0,0.00011980830670926518,0.0,Alto
VARGEM,7,0.0,0.0001552312946289972,0.699,8942.0,0.000782822634757325,0.0,Médio
ARACATUBA,88,0.0,0.001951479132478822,0.788,182526.0,0.0004821230947919748,0.0,Alto
POTIM,11,0.0,0.00024393489155985276,0.697,19842.0,0.000554379598830763,0.0,Médio
ARACOIABA DA SERRA,9,0.0,0.00019958309309442497,0.776,27874.0,0.0003228815383511516,0.0,Alto
ALAMBARI,3,0.0,6.652769769814166e-05,0.712,4979.0,0.0006025306286402892,0.0,Alto
ARAMINA,17,0.0,0.00037699028695613605,0.74,5182.0,0.0032805866460825935,0.0,Alto
ITAOCA,1,0.0,2.2175899232713886e-05,0.68,3229.0,0.0003096934035305048,0.0,Médio
ARANDU,4,0.0,8.870359693085554e-05,0.685,6128.0,0.0006527415143603133,0.0,Médio
TUIUTI,0,0.0,0.0,0.728,6005.0,0.0,0.0,Alto
ARARAQUARA,137,0.0,0.0030380981948818025,0.815,210673.0,0.0006502969056310016,0.0,Muito Alto
ARAPEI,0,0.0,0.0,0.68,2484.0,0.0,0.0,Médio
ARARAS,101,0.0,0.0022397658225041025,0.781,119968.0,0.0008418911709789277,0.0,Alto
ESTIVA GERBI,4,0.0,8.870359693085554e-05,0.74,10136.0,0.0003946329913180742,0.0,Alto
AREALVA,3,0.0,6.652769769814166e-05,0.744,7887.0,0.0003803727653100038,0.0,Alto
ENGENHEIRO COELHO,4,0.0,8.870359693085554e-05,0.732,16158.0,0.00024755539051862855,0.0,Alto
AREIAS,0,0.0,0.0,0.697,3704.0,0.0,0.0,Médio
RIBEIRAO GRANDE,1,0.0,2.2175899232713886e-05,0.705,7425.0,0.00013468013468013467,0.0,Alto
AREIOPOLIS,9,0.0,0.00019958309309442497,0.695,10601.0,0.0008489765116498443,0.0,Médio
HORTOLANDIA,106,0.0,0.002350645318667672,0.756,195776.0,0.0005414351095129127,0.0,Alto
ARIRANHA,3,0.0,6.652769769814166e-05,0.733,8630.0,0.0003476245654692932,0.0,Alto
HOLAMBRA,8,0.0,0.00017740719386171109,0.793,11613.0,0.0006888831481959872,0.0,Alto
ARTUR NOGUEIRA,44,3900175.0,0.000975739566239411,0.749,45026.0,0.0009772131657264692,86.62050815084618,Alto
ELISIARIO,0,0.0,0.0,0.747,3162.0,0.0,0.0,Alto
ARUJA,57,0.0,0.0012640262562646915,0.784,76112.0,0.0007488963632541518,0.0,Alto
BOM SUCESSO DE ITARARE,0,0.0,0.0,0.66,3598.0,0.0,0.0,Médio
ASSIS,57,0.0,0.0012640262562646915,0.805,95750.0,0.0005953002610966057,0.0,Muito Alto
PONTALINDA,0,0.0,0.0,0.702,4116.0,0.0,0.0,Alto
ATIBAIA,89,0.0,0.001973655031711536,0.765,127778.0,0.0006965205277903864,0.0,Alto
PARISI,0,0.0,0.0,0.721,2039.0,0.0,0.0,Alto
AURIFLAMA,6,0.0,0.00013305539539628332,0.773,14255.0,0.0004209049456331112,0.0,Alto
TAQUARIVAI,3,0.0,6.652769769814166e-05,0.679,5204.0,0.0005764796310530361,0.0,Médio
AVAI,1,0.0,2.2175899232713886e-05,0.714,4987.0,0.00020052135552436334,0.0,Alto
MARAPOAMA,3,0.0,6.652769769814166e-05,0.752,2664.0,0.0011261261261261261,0.0,Alto
AVANHANDAVA,4,0.0,8.870359693085554e-05,0.705,11501.0,0.00034779584383966614,0.0,Alto
SAO JOAO DE IRACEMA,2,0.0,4.435179846542777e-05,0.748,1789.0,0.0011179429849077697,0.0,Alto
AVARE,51,0.0,0.0011309708608684083,0.767,83430.0,0.0006112909025530385,0.0,Alto
SAO LOURENCO DA SERRA,5,0.0,0.00011087949616356944,0.728,14110.0,0.00035435861091424523,0.0,Alto
BADY BASSITT,8,0.0,0.00017740719386171109,0.746,14838.0,0.0005391562205148942,0.0,Alto
ZACARIAS,1,0.0,2.2175899232713886e-05,0.729,2365.0,0.00042283298097251583,0.0,Alto
BALBINOS,1,0.0,2.2175899232713886e-05,0.669,3886.0,0.0002573340195573855,0.0,Médio
ITAPIRAPUA PAULISTA,0,0.0,0.0,0.661,3904.0,0.0,0.0,Médio
BALSAMO,1,0.0,2.2175899232713886e-05,0.756,8223.0,0.00012161011796181443,0.0,Alto
MESOPOLIS,0,0.0,0.0,0.724,1883.0,0.0,0.0,Alto
BANANAL,12,0.0,0.00026611079079256664,0.733,10263.0,0.001169248757673195,0.0,Alto
NOVA CAMPINA,4,0.0,8.870359693085554e-05,0.651,8609.0,0.00046463003833197816,0.0,Médio
BARBOSA,0,0.0,0.0,0.699,6652.0,0.0,0.0,Médio
ILHA COMPRIDA,8,0.0,0.00017740719386171109,0.725,9204.0,0.000869187309865276,0.0,Alto
BARAO DE ANTONINA,0,0.0,0.0,0.711,3141.0,0.0,0.0,Alto
LOURDES,1,0.0,2.2175899232713886e-05,0.742,2138.0,0.0004677268475210477,0.0,Alto
BARIRI,21,0.0,0.00046569388388699164,0.75,31852.0,0.0006592992590732136,0.0,Alto
TORRE DE PEDRA,0,0.0,0.0,0.714,2263.0,0.0,0.0,Alto
BARRA BONITA,138,0.0,0.0030602740941145165,0.788,35228.0,0.003917338480753946,0.0,Alto
ARCO-IRIS,3,0.0,6.652769769814166e-05,0.722,1907.0,0.0015731515469323545,0.0,Alto
BARRA DO TURVO,0,0.0,0.0,0.641,7700.0,0.0,0.0,Médio
BREJO ALEGRE,1,0.0,2.2175899232713886e-05,0.71,2594.0,0.00038550501156515033,0.0,Alto
BARRETOS,133,0.0,0.0029493945979509467,0.789,112730.0,0.0011798101658830834,0.0,Alto
CANAS,2,0.0,4.435179846542777e-05,0.704,4445.0,0.0004499437570303712,0.0,Alto
BARRINHA,15,0.0,0.0003326384884907083,0.725,28826.0,0.0005203635606743912,0.0,Alto
PRACINHA,0,0.0,0.0,0.696,2968.0,0.0,0.0,Médio
BARUERI,262,0.0,0.005810085598971038,0.786,243242.0,0.001077116616373817,0.0,Alto
PRATANIA,2,0.0,4.435179846542777e-05,0.701,4649.0,0.00043020004302000433,0.0,Alto
BASTOS,11,0.0,0.00024393489155985276,0.751,20435.0,0.0005382921458282359,0.0,Alto
QUADRA,1,0.0,2.2175899232713886e-05,0.678,3281.0,0.00030478512648582747,0.0,Médio
BATATAIS,295,0.0,0.006541890273650597,0.761,56888.0,0.0051856279004359445,0.0,Alto
SANTA CRUZ DA ESPERANCA,2,0.0,4.435179846542777e-05,0.743,1966.0,0.001017293997965412,0.0,Alto
BAURU,354,0.0,0.007850268328380716,0.801,346077.0,0.0010228937490789622,0.0,Muito Alto
SANTA SALETE,2,0.0,4.435179846542777e-05,0.772,1453.0,0.0013764624913971094,0.0,Alto
BEBEDOURO,33,0.0,0.0007318046746795583,0.78,75052.0,0.0004396951446996749,0.0,Alto
VITORIA BRASIL,0,0.0,0.0,0.725,1742.0,0.0,0.0,Alto
BENTO DE ABREU,0,0.0,0.0,0.744,2696.0,0.0,0.0,Alto
IPIGUA,2,0.0,4.435179846542777e-05,0.73,4539.0,0.0004406256884776382,0.0,Alto
BERNARDINO DE CAMPOS,7,0.0,0.0001552312946289972,0.734,10780.0,0.0006493506493506494,0.0,Alto
TAQUARAL,0,0.0,0.0,0.759,2727.0,0.0,0.0,Alto
BILAC,2,0.0,4.435179846542777e-05,0.768,7122.0,0.0002808199943836001,0.0,Alto
FERNAO,0,0.0,0.0,0.703,1574.0,0.0,0.0,Alto
BIRIGUI,94,0.0,0.0020845345278751055,0.78,109836.0,0.0008558214064605412,0.0,Alto
GAVIAO PEIXOTO,2,121217.0,4.435179846542777e-05,0.719,4442.0,0.00045024763619990995,27.288833858622244,Alto
BIRITIBA MIRIM,7,0.0,0.0001552312946289972,,,,,
JUMIRIM,1,0.0,2.2175899232713886e-05,0.741,2845.0,0.000351493848857645,0.0,Alto
BOA ESPERANCA DO SUL,2,0.0,4.435179846542777e-05,0.681,13728.0,0.0001456876456876457,0.0,Médio
NANTES,0,0.0,0.0,0.714,2741.0,0.0,0.0,Alto
BOCAINA,5,0.0,0.00011087949616356944,0.742,10968.0,0.00045587162654996355,0.0,Alto
NOVA CASTILHO,0,0.0,0.0,0.756,1136.0,0.0,0.0,Alto
BOFETE,3,0.0,6.652769769814166e-05,0.705,9792.0,0.00030637254901960784,0.0,Alto
OUROESTE,11,0.0,0.00024393489155985276,0.77,8568.0,0.0012838468720821662,0.0,Alto
BOITUVA,47,0.0,0.0010422672639375527,0.78,49385.0,0.0009517059835982586,0.0,Alto
PAULISTANIA,0,0.0,0.0,0.718,1779.0,0.0,0.0,Alto
BOM JESUS DOS PERDOES,11,0.0,0.00024393489155985276,0.713,20199.0,0.0005445814149215308,0.0,Alto
RIBEIRAO DOS INDIOS,0,0.0,0.0,0.721,2185.0,0.0,0.0,Alto
BORA,0,0.0,0.0,0.746,806.0,0.0,0.0,Alto
TRABIJU,0,0.0,0.0,0.722,1557.0,0.0,0.0,Alto
BORACEIA,2,0.0,4.435179846542777e-05,0.754,4309.0,0.0004641448131817127,0.0,Alto
BORBOREMA,6,0.0,0.00013305539539628332,0.73,14632.0,0.0004100601421541826,0.0,Alto
BOTUCATU,97,0.0,0.002151062225573247,0.8,128789.0,0.0007531699135795759,0.0,Alto
BRAGANCA PAULISTA,87,500000.0,0.001929303233246108,0.776,148411.0,0.0005862099170546658,3.369022511808424,Alto
BRAUNA,1,0.0,2.2175899232713886e-05,0.737,5070.0,0.0001972386587771203,0.0,Alto
BRODOWSKI,30,0.0,0.0006652769769814166,0.755,21412.0,0.0014010835045768727,0.0,Alto
BROTAS,23,0.0,0.0005100456823524193,0.74,21787.0,0.0010556754027631157,0.0,Alto
BURI,4,0.0,8.870359693085554e-05,0.667,18635.0,0.00021464985242822645,0.0,Médio
BURITAMA,5,0.0,0.00011087949616356944,0.763,15539.0,0.00032177102773666257,0.0,Alto
BURITIZAL,11,0.0,0.00024393489155985276,0.735,4083.0,0.0026940974773450896,0.0,Alto
CABRALIA PAULISTA,0,0.0,0.0,0.694,4343.0,0.0,0.0,Médio
CABREUVA,23,0.0,0.0005100456823524193,0.738,42257.0,0.0005442885202451665,0.0,Alto
CACAPAVA,46,0.0,0.0010200913647048387,0.788,85414.0,0.0005385533987402534,0.0,Alto
CACHOEIRA PAULISTA,28,0.0,0.0006209251785159888,0.764,30313.0,0.00092369610398179,0.0,Alto
CACONDE,21,0.0,0.00046569388388699164,0.72,18551.0,0.0011320144466605575,0.0,Alto
CAFELANDIA,7,0.0,0.0001552312946289972,0.742,16670.0,0.0004199160167966407,0.0,Alto
CAIABU,2,0.0,4.435179846542777e-05,0.729,4072.0,0.0004911591355599214,0.0,Alto
CAIEIRAS,43,0.0,0.0009535636670066971,0.781,87704.0,0.0004902855057922101,0.0,Alto
CAIUA,1,0.0,2.2175899232713886e-05,0.697,5105.0,0.0001958863858961802,0.0,Médio
CAJAMAR,71,0.0,0.001574488845522686,0.728,65139.0,0.0010899768188028676,0.0,Alto
CAJOBI,4,0.0,8.870359693085554e-05,0.734,9814.0,0.0004075810067250866,0.0,Alto
CAJURU,17,0.0,0.00037699028695613605,0.713,23571.0,0.0007212252343982012,0.0,Alto
CAMPINAS,840,0.0,0.018627755355479666,0.805,1090386.0,0.0007703693921235232,0.0,Muito Alto
CAMPO LIMPO PAULISTA,42,0.0,0.0009313877677739833,0.769,74869.0,0.0005609798447955762,0.0,Alto
CAMPOS DO JORDAO,30,0.0,0.0006652769769814166,0.749,48061.0,0.0006242067372713843,0.0,Alto
CAMPOS NOVOS PAULISTA,1,0.0,2.2175899232713886e-05,0.706,4567.0,0.0002189621195533173,0.0,Alto
CANANEIA,0,0.0,0.0,0.72,12221.0,0.0,0.0,Alto
CANDIDO MOTA,14,0.0,0.0003104625892579944,0.747,29931.0,0.00046774247435768935,0.0,Alto
CANDIDO RODRIGUES,0,0.0,0.0,0.789,2673.0,0.0,0.0,Alto
CAPAO BONITO,8,0.0,0.00017740719386171109,0.721,46136.0,0.00017340038148083925,0.0,Alto
CAPELA DO ALTO,8,0.0,0.00017740719386171109,0.699,17785.0,0.00044981726173741915,0.0,Médio
CAPIVARI,36,0.0,0.0007983323723776999,0.75,49122.0,0.0007328691828508611,0.0,Alto
CARAGUATATUBA,48,0.0,0.0010644431631702666,0.759,102523.0,0.0004681876261911961,0.0,Alto
CARAPICUIBA,258,0.0,0.005721382002040183,0.749,371502.0,0.0006944780916388068,0.0,Alto
CARDOSO,13,0.0,0.0002882866900252805,0.722,11821.0,0.0010997377548430758,0.0,Alto
CASA BRANCA,14,0.0,0.0003104625892579944,0.73,28423.0,0.000492558843190374,0.0,Alto
CASSIA DOS COQUEIROS,8,0.0,0.00017740719386171109,0.734,2616.0,0.0030581039755351682,0.0,Alto
CASTILHO,7,0.0,0.0001552312946289972,0.731,18238.0,0.0003838140146945937,0.0,Alto
CATANDUVA,30,0.0,0.0006652769769814166,0.785,113356.0,0.00026465295176258865,0.0,Alto
CATIGUA,1,0.0,2.2175899232713886e-05,0.751,7171.0,0.00013945056477478735,0.0,Alto
CEDRAL,3,0.0,6.652769769814166e-05,0.766,8070.0,0.0003717472118959108,0.0,Alto
CERQUEIRA CESAR,8,0.0,0.00017740719386171109,0.729,17716.0,0.0004515692029803567,0.0,Alto
CERQUILHO,39,0.0,0.0008648600700758416,0.782,40393.0,0.000965513826653133,0.0,Alto
CESARIO LANGE,6,0.0,0.00013305539539628332,0.706,15744.0,0.00038109756097560977,0.0,Alto
CHARQUEADA,4,0.0,8.870359693085554e-05,0.736,15243.0,0.000262415534999672,0.0,Alto
CHAVANTES,6,0.0,0.00013305539539628332,0.729,12108.0,0.0004955401387512388,0.0,Alto
CLEMENTINA,2,0.0,4.435179846542777e-05,0.725,7193.0,0.00027804810232170165,0.0,Alto
COLINA,15,0.0,0.0003326384884907083,0.757,17426.0,0.0008607827384368186,0.0,Alto
COLOMBIA,2,0.0,4.435179846542777e-05,0.71,5998.0,0.00033344448149383126,0.0,Alto
CONCHAL,11,0.0,0.00024393489155985276,0.708,25425.0,0.00043264503441494594,0.0,Alto
CONCHAS,11,139346.0,0.00024393489155985276,0.736,16395.0,0.0006709362610551997,8.49929856663617,Alto
CORDEIROPOLIS,14,0.0,0.0003104625892579944,0.758,21348.0,0.0006557991380925614,0.0,Alto
COROADOS,3,0.0,6.652769769814166e-05,0.719,5302.0,0.0005658242172764995,0.0,Alto
CORONEL MACEDO,3,0.0,6.652769769814166e-05,0.69,4956.0,0.0006053268765133172,0.0,Médio
CORUMBATAI,3,0.0,6.652769769814166e-05,0.754,3881.0,0.0007729966503478485,0.0,Alto
COSMOPOLIS,34,0.0,0.0007539805739122721,0.769,59938.0,0.0005672528279221863,0.0,Alto
COSMORAMA,9,0.0,0.00019958309309442497,0.722,7202.0,0.0012496528742016106,0.0,Alto
COTIA,168,0.0,0.003725551071095933,0.78,205154.0,0.0008188970236992698,0.0,Alto
CRAVINHOS,25,0.0,0.0005543974808178471,0.756,31943.0,0.0007826440847760073,0.0,Alto
CRISTAIS PAULISTA,158,0.0,0.003503792078768794,0.734,7666.0,0.020610487868510306,0.0,Alto
CRUZALIA,0,0.0,0.0,0.774,2249.0,0.0,0.0,Alto
CRUZEIRO,34,0.0,0.0007539805739122721,0.788,77312.0,0.0004397764900662252,0.0,Alto
CUBATAO,29,0.0,0.0006431010777487027,0.737,119520.0,0.00024263721552878178,0.0,Alto
CUNHA,3,0.0,6.652769769814166e-05,0.684,21773.0,0.00013778533045515087,0.0,Médio
DESCALVADO,20,0.0,0.00044351798465427775,0.76,31220.0,0.0006406149903907751,0.0,Alto
DIADEMA,303,0.0,0.0067192974675123075,0.757,388576.0,0.0007797702379972,0.0,Alto
DIVINOLANDIA,14,0.0,0.0003104625892579944,0.734,11146.0,0.001256055984209582,0.0,Alto
DOBRADA,4,0.0,8.870359693085554e-05,0.718,8011.0,0.0004993134440144801,0.0,Alto
DOIS CORREGOS,17,0.0,0.00037699028695613605,0.725,24933.0,0.0006818272971563791,0.0,Alto
DOLCINOPOLIS,1,0.0,2.2175899232713886e-05,0.742,2092.0,0.0004780114722753346,0.0,Alto
DOURADO,5,0.0,0.00011087949616356944,0.738,8610.0,0.0005807200929152149,0.0,Alto
DRACENA,30,0.0,0.0006652769769814166,0.776,43470.0,0.0006901311249137336,0.0,Alto
